Categoría,Nivel,Español (Latino),Inglés
Musica,Baja,Folk,Folk
Musica,Baja,Country,Country
Musica,Baja,Bachata,Bachata
Musica,Baja,Cumbia,Cumbia
Musica,Baja,Merengue,Merengue
Musica,Baja,Reggaeton,Reggaeton
Musica,Baja,Trap,Trap
Musica,Baja,Hip Hop,Hip Hop
Musica,Baja,Electro,Electro
Musica,Baja,Techno,Techno
Musica,Baja,House,House
Musica,Baja,Trance,Trance
Musica,Baja,Dubstep,Dubstep
Musica,Baja,Clásica,Classical
Musica,Baja,Barroco,Baroque
Musica,Baja,Coral,Choral
Musica,Baja,Gospel,Gospel
Musica,Baja,Samba,Samba
Musica,Baja,Bossa Nova,Bossa Nova
Musica,Baja,Mariachi,Mariachi
Musica,Baja,Ranchera,Ranchera
Musica,Baja,Flamenco,Flamenco
Musica,Baja,K-Pop,K-Pop
Musica,Baja,J-Pop,J-Pop
Musica,Baja,Indie,Indie
Musica,Baja,Grunge,Grunge
Musica,Baja,Ska,Ska
Musica,Baja,R&B,R&B
Musica,Baja,Bolero,Bolero
Musica,Baja,Balada,Ballad
Musica,Baja,Trova,Trova
Musica,Baja,Zarzuela,Zarzuela
Musica,Baja,Vals,Waltz
Musica,Baja,Polka,Polka
Musica,Baja,Marcha,March
Musica,Baja,Himno,Anthem
Musica,Baja,Canción,Song
Musica,Baja,Melodía,Melody
Musica,Baja,Ritmo,Rhythm
Musica,Baja,Nota,Note
Musica,Baja,Acorde,Chord
Musica,Baja,Escala,Scale
Musica,Baja,Pentagrama,Staff
Musica,Baja,Clave,Clef
Musica,Baja,Sol,G
Musica,Baja,Fa,F
Musica,Baja,Do,C
Musica,Baja,Re,D
Musica,Baja,Mi,E
Musica,Baja,La,A
Musica,Baja,Si,B
Musica,Baja,Silencio,Silence
Musica,Baja,Compás,Bar
Musica,Baja,Tempo,Tempo
Musica,Baja,Metrónomo,Metronome
Musica,Baja,Diapasón,Tuning Fork
Musica,Baja,Batuta,Baton
Musica,Baja,Atril,Stand
Musica,Baja,Partitura,Sheet Music
Musica,Baja,Letra,Lyrics
Musica,Baja,Verso,Verse
Musica,Baja,Coro,Chorus
Musica,Baja,Estribillo,Refrain
Musica,Baja,Puente,Bridge
Musica,Baja,Intro,Intro
Musica,Baja,Outro,Outro
Musica,Baja,Solo,Solo
Musica,Baja,Dúo,Duo
Musica,Baja,Trío,Trio
Musica,Baja,Cuarteto,Quartet
Musica,Baja,Quinteto,Quintet
Musica,Baja,Banda,Band
Musica,Baja,Orquesta,Orchestra
Musica,Media,Tocar guitarra,Playing guitar
Musica,Media,Cantar ópera,Singing opera
Musica,Media,Dirigir orquesta,Conducting orchestra
Musica,Media,Romper guitarra,Smashing guitar
Musica,Media,Bailar reggaeton,Dancing reggaeton
Musica,Media,Tocar piano,Playing piano
Musica,Media,Hacer beatbox,Beatboxing
Musica,Media,Afinar violín,Tuning violin
Musica,Media,Tocar batería,Playing drums
Musica,Media,Cantar ducha,Shower singing
Musica,Media,Escribir canción,Writing song
Musica,Media,Grabar disco,Recording album
Musica,Media,Dar concierto,Giving concert
Musica,Media,Firmar autógrafo,Signing autograph
Musica,Media,Subir escenario,Stage dive
Musica,Media,Bajar volumen,Volume down
Musica,Media,Subir volumen,Volume up
Musica,Media,Poner auriculares,Headphones on
Musica,Media,Bailar lento,Slow dance
Musica,Media,Cantar karaoke,Karaoke singing
Musica,Media,Tocar timbre,Ringing bell
Musica,Media,Silbar canción,Whistling song
Musica,Media,Tararear,Humming
Musica,Media,Chasquear dedos,Snapping fingers
Musica,Media,Aplaudir ritmo,Clapping beat
Musica,Media,Zapatear,Tap dancing
Musica,Media,Tocar palmas,Clapping hands
Musica,Media,Hacer pogo,Moshing
Musica,Media,Mover cabeza,Headbanging
Musica,Media,Saltar público,Crowd surfing
Musica,Media,Tocar flauta,Playing flute
Musica,Media,Soplar trompeta,Blowing trumpet
Musica,Media,Rasguear cuerdas,Strumming
Musica,Media,Golpear tambor,Hitting drum
Musica,Media,Sacudir maracas,Shaking maracas
Musica,Media,Tocar teclado,Playing keyboard
Musica,Media,Usar pedal,Using pedal
Musica,Media,Microfonear,Mic check
Musica,Media,Ecualizar,EQing
Musica,Media,Mezclar música,Mixing music
Musica,Media,Hacer scratch,Scratching DJ
Musica,Media,Cambiar disco,Changing record
Musica,Media,Poner vinilo,Playing vinyl
Musica,Media,Rebobinar cinta,Rewinding tape
Musica,Media,Saltar canción,Skipping song
Musica,Media,Repetir tema,Repeating track
Musica,Media,Buscar letra,Searching lyrics
Musica,Media,Leer partitura,Reading sheet
Musica,Media,Marcar tempo,Marking tempo
Musica,Media,Usar batuta,Using baton
Musica,Media,Cantar coros,Backing vocals
Musica,Media,Hacer segunda voz,Harmony singing
Musica,Media,Desafinar,Singing offkey
Musica,Media,Romper cuerda,Breaking string
Musica,Media,Perder púa,Losing pick
Musica,Media,Caerse escenario,Falling off stage
Musica,Media,Olvidar letra,Forgetting lyrics
Musica,Media,Cantar gallo,Voice cracking
Musica,Media,Gritar gol,Yelling goal
Musica,Media,Quedarse afónico,Losing voice
Musica,Media,Tocar mal,Playing bad
Musica,Media,Sonar fuerte,Sounding loud
Musica,Media,Sonar despacio,Sounding soft
Musica,Media,Hacer silencio,Making silence
Musica,Media,Esperar turno,Waiting turn
Musica,Media,Entrar tarde,Late entry
Musica,Media,Salir tempo,Off tempo
Musica,Media,Errar nota,Wrong note
Musica,Media,Romper baqueta,Breaking stick
Musica,Media,Pinchar parche,Drumhead break
Musica,Media,Acoplar mic,Mic feedback
Musica,Media,Cortar cable,Cutting cable
Musica,Media,Quemar amplificador,Amp burnout
Musica,Media,Saltar plomos,Fuse blowing
Musica,Media,Probar sonido,Sound check
Musica,Media,Chequear línea,Line check
Musica,Media,Afinar voz,Tuning voice
Musica,Media,Calentar garganta,Warming throat
Musica,Media,Tomar agua,Drinking water
Musica,Media,Saludar público,Waving crowd
Musica,Media,Pedir otra,Encore call
Musica,Media,Tirar beso,Throwing kiss
Musica,Media,Agarrar regalo,Catching gift
Musica,Media,Esquivar botella,Dodging bottle
Musica,Media,Firmar disco,Signing album
Musica,Media,Sacar foto,Taking photo
Musica,Media,Dar entrevista,Interviewing
Musica,Media,Hacer gira,Touring
Musica,Media,Viajar bus,Bus travel
Musica,Media,Dormir hotel,Hotel sleep
Musica,Media,Cargar equipo,Loading gear
Musica,Media,Armar escenario,Stage setup
Musica,Media,Desarmar todo,Teardown
Musica,Media,Cobrar show,Getting paid
Musica,Media,Pagar sala,Paying rent
Musica,Media,Comprar instrum,Buying gear
Musica,Media,Vender entrada,Selling ticket
Musica,Media,Cortar ticket,Tearing ticket
Musica,Media,Musica Extra L2 98,Music Extra L2 98
Musica,Media,Musica Extra L2 99,Music Extra L2 99
Musica,Alta,Rockero rompiendo guitarra llorando,Rocker smashing guitar crying
Musica,Alta,Director espantando moscas,Conductor swatting flies
Musica,Alta,Cantante olvidando letra,Singer forgetting lyrics
Musica,Alta,DJ durmiendo,DJ falling asleep
Musica,Alta,Piano con pies,Piano with feet
Musica,Alta,Violinista con picazón,Violinist itchy
Musica,Alta,Baterista perdiendo palillos,Drummer losing sticks
Musica,Alta,Opera rompiendo copas,Opera breaking glass
Musica,Alta,Rapero tartamudo,Rapper stuttering
Musica,Alta,Vals con esqueleto,Waltz with skeleton
Musica,Alta,Guitarrista sin cuerdas,Guitarist no strings
Musica,Alta,Cantante tragando mosca,Singer swallowing fly
Musica,Alta,Microfono con calambre,Mic shock
Musica,Alta,Baterista rompiendo parche,Drum head break
Musica,Alta,Pianista dedos atados,Pianist tied fingers
Musica,Alta,Saxofonista sin aire,Saxophonist no air
Musica,Alta,Trompetista cara roja,Trumpet red face
Musica,Alta,Flautista encantando serpientes,Flute charming snake
Musica,Alta,Arpista dedos pegados,Harp sticky fingers
Musica,Alta,Acordeonista atrapado fuelle,Accordion trap
Musica,Alta,DJ rayando disco abuelo,DJ scratching grandpa vinyl
Musica,Alta,Director perdiendo batuta,Director losing baton
Musica,Alta,Coro cantando mudo,Choir singing mute
Musica,Alta,Tenor rompiendo ventanas,Tenor breaking windows
Musica,Alta,Soprano rompiendo lentes,Soprano breaking glasses
Musica,Alta,Bajista volumen cero,Bassist zero volume
Musica,Alta,Rockstar tropezando cable,Rockstar tripping cable
Musica,Alta,Popstar peluca volando,Popstar wig fly
Musica,Alta,Jazzista tocando dormido,Jazz playing sleep
Musica,Alta,Metalero pelo enredado,Metal hair tangle
Musica,Alta,Punk rompiendo todo menos guitarra,Punk breaking all but guitar
Musica,Alta,Disco bailando resbaloso,Disco slip dance
Musica,Alta,Funk olor feo,Funk bad smell
Musica,Alta,Blues llorando verdad,Blues crying real
Musica,Alta,Soul gritando dolor,Soul screaming pain
Musica,Alta,Folk perdiendo banjo,Folk losing banjo
Musica,Alta,Country perdiendo sombrero,Country losing hat
Musica,Alta,Bachata cintura trabada,Bachata waist locked
Musica,Alta,Cumbia paso equivocado,Cumbia wrong step
Musica,Alta,Merengue mareado,Merengue dizzy
Musica,Alta,Reggaeton perreo suelo,Reggaeton floor grind
Musica,Alta,Trap sin autotune,Trap no autotune
Musica,Alta,Hip Hop rimando naranja,HipHop orange rhyme
Musica,Alta,Electro robot oxidado,Electro rusty robot
Musica,Alta,Techno disco rayado,Techno broken record
Musica,Alta,House casa cayendo,House house falling
Musica,Alta,Trance durmiendo parado,Trance sleep standing
Musica,Alta,Dubstep convulsionando,Dubstep seizure dance
Musica,Alta,Clásica director loco,Classical crazy conductor
Musica,Alta,Barroco peluca cayendo,Baroque wig falling
Musica,Alta,Gospel desmayado fe,Gospel faint faith
Musica,Alta,Samba tropiezo pluma,Samba feather trip
Musica,Alta,Mariachi sombrero tapando ojos,Mariachi hat blind
Musica,Alta,Flamenco taco roto,Flamenco broken heel
Musica,Alta,Kpop baile descoordinado,Kpop bad sync
Musica,Alta,Indie ropa rota,Indie torn clothes
Musica,Alta,Grunge sucio real,Grunge real dirty
Musica,Alta,Ska saltando techo,Ska roof jump
Musica,Alta,R&B llorando lluvia,RnB rain cry
Musica,Alta,Bolero durmiendo pareja,Bolero sleep partner
Musica,Alta,Balada moco colgando,Ballad snot drip
Musica,Alta,Trova guitarra desafinada,Trova out of tune
Musica,Alta,Zarzuela gallo terrible,Zarzuela bad crack
Musica,Alta,Vals pisando vestido,Waltz stepping dress
Musica,Alta,Polka mareo vueltas,Polka dizzy spin
Musica,Alta,Marcha soldado cayendo,March soldier fall
Musica,Alta,Himno letra mal,Anthem wrong lyrics
Musica,Alta,Canción cuna despertando,Lullaby waking up
Musica,Alta,Melodía pegajosa molesta,Melody stuck annoyance
Musica,Alta,Ritmo cardíaco rápido,Rhythm heart fast
Musica,Alta,Nota alta rompe vidrio,High note break glass
Musica,Alta,Acorde disonante dolor,Chord dissonance pain
Musica,Alta,Escala infinita,Scale infinite
Musica,Alta,Pentagrama líneas chuecas,Staff crooked lines
Musica,Alta,Clave sol dibujada mal,Clef bad draw
Musica,Alta,Metrónomo muy rápido,Metronome too fast
Musica,Alta,Diapasón golpeando cabeza,Tuning fork head hit
Musica,Alta,Batuta volando ojo,Baton eye hit
Musica,Alta,Atril cayendo pie,Stand foot drop
Musica,Alta,Partitura volando viento,Sheet music wind fly
Musica,Alta,Letra ilegible,Lyrics unreadable
Musica,Alta,Verso olvidado,Verse forgotten
Musica,Alta,Coro desafinado,Chorus off key
Musica,Alta,Estribillo repetido mil veces,Refrain repeat 1000
Musica,Alta,Puente roto canción,Bridge broken song
Musica,Alta,Intro eterna,Intro eternal
Musica,Alta,Outro nunca termina,Outro never ends
Musica,Alta,Solo guitarra 20 minutos,Solo guitar 20 min
Musica,Alta,Dúo peleando vivo,Duo fighting live
Musica,Alta,Trío uno falta,Trio missing one
Musica,Alta,Cuarteto desafinado,Quartet out of tune
Musica,Alta,Quinteto sin instrumentos,Quintet no instruments
Musica,Alta,Banda separándose vivo,Band breaking up live
Musica,Alta,Orquesta tocando mal,Orchestra playing bad
Musica,Alta,Coro tosiendo todos,Choir coughing all
Musica,Alta,Musica Extra L3 95,Music Extra L3 95
Musica,Alta,Musica Extra L3 96,Music Extra L3 96
Musica,Alta,Musica Extra L3 97,Music Extra L3 97
Musica,Alta,Musica Extra L3 98,Music Extra L3 98
Musica,Alta,Musica Extra L3 99,Music Extra L3 99
